企业代码,年份,treat,研发投入,营业收入,资产总额,员工人数,ROA,资产负债率,现金流
0,2018,0,88136057.94094318,159620.4952532921,108668.4718450186,961.3456064774186,0.016899001814783793,0.7012928397899064,26958.18851225846
0,2019,1,43934603.730426766,68785.31207538629,50720.367695134475,64.07126424150306,-0.014586717788574483,0.5860243216846504,12806.780883219002
0,2020,1,54744806.50863405,134699.45683662448,130251.99103042211,1098.3304749164265,0.06165735813592892,0.5563338629782082,25802.386637142394
0,2021,1,178052310.45575622,737202.5437337374,372367.231472408,804.2494734141343,0.12478998552298372,0.4467444116040608,143032.28867124065
0,2022,0,37797654.23023634,63681.949280957946,45207.394624734225,181.55604724087064,0.049817872653803205,0.7658768597164082,8165.232403817012
1,2018,0,68236961.2598073,38691.067354658226,45208.285279261836,347.7228855005196,0.07515472323354926,0.4985075206185958,7606.516281883822
1,2019,1,198871433.5743138,259984.53409449736,398337.6847222442,974.66820781489,0.05245488075642695,0.34354638339788574,42532.56790975303
1,2020,0,58285481.153109394,109670.54263117052,150380.1461771716,1257.4341520733474,0.04703331040426572,0.6085332580589007,8143.116252568771
1,2021,0,36886470.11308668,29618.238453615464,34085.61534482618,289.3598648911828,0.07757229448963306,0.3569191967383007,3599.6530834692144
1,2022,0,45426866.594505906,85079.99143165775,114814.38412827258,639.1957419787582,0.04129176367434046,0.47261157140084603,13421.3411084443
2,2018,1,43392876.71412917,26775.58571582085,34334.25313844823,36.30754036276702,0.05802176942215709,0.5537059693589044,2332.181559869852
2,2019,1,28132270.57779401,31761.67683395425,34239.12570851324,122.69053823272847,0.05965093418588041,0.737111262342588,4640.13570691832
2,2020,1,63088427.85651079,60839.67116340609,80045.83810491776,524.487728182752,0.02995728639070854,0.5467732901700593,9125.346649555098
2,2021,0,16404979.943775613,11121.36455107974,6027.355922503671,59.25298081341466,0.07976127048609569,0.6511293830158321,827.484702043338
2,2022,0,7056260.964123025,4687.375706105437,7556.010369581641,50.52191642560071,0.044751207299137744,0.7964084194995351,631.6838601254793
3,2018,1,20977680.71139209,39237.48824286562,30493.077356359336,101.79297360999672,0.027327645215214663,0.3657445599489908,6503.3796892535565
3,2019,0,17823345.183096603,19810.963311220297,17758.199920803345,119.08740015995484,0.06609529530711211,0.43736576275975975,2473.088721498277
3,2020,0,99081174.99193199,172290.93912880868,87299.21930461399,511.5619380705116,0.023045960546268885,0.4972880377988232,8927.335559801611
3,2021,1,15256892.79524078,13453.456693998918,20138.14605940946,161.479910301214,0.05084543472107385,0.5109140892694157,690.9126325506918
3,2022,1,7439070.724609256,12059.611686611097,10995.436019864841,21.582124946139647,0.049726430100673895,0.5055105376327729,1248.8258716811326
4,2018,1,166381527.42349708,679262.0833573068,347589.8677232504,2728.3201594026946,0.08257686697494734,0.7538055012782774,128332.38104528819
4,2019,0,53395345.13203846,82116.01580299721,45664.13329978497,268.112356094245,0.06424094698639858,0.6570163222334282,6922.504697306129
4,2020,1,94648450.24954025,112040.23865390506,64927.974223587014,627.654054260282,0.049249191237645686,0.6039526070453518,16263.150796878566
4,2021,1,14360761.215036662,9606.810353911196,10832.456918472593,44.16229651062339,0.07453298897600862,0.45468635893139103,800.3566337851253
4,2022,1,29597407.73160579,23563.75644030562,31155.333534487236,208.54124827074932,0.0917062264705194,0.7118951921106473,2315.1508155892657
5,2018,1,81885553.20692623,102800.63594367041,68398.56389149414,642.1430192020508,0.06673430919055587,0.7775302557424945,18216.921714888274
5,2019,1,11994848.697235355,28496.384073530917,15045.101073087168,28.92552404043715,0.05031057859530142,0.7105991412751133,4540.30654297336
5,2020,0,62886242.902354166,125476.90886452784,93980.03283267049,886.7069088524327,0.010644913029495218,0.30078255259573644,8069.406407002125
5,2021,0,33055803.055959683,39530.140076486314,29121.5454331995,209.41220326669102,0.018046590107738826,0.6182006850917035,4518.504644924291
5,2022,1,49269789.87500745,38814.602360404206,42191.223322256425,67.95037991433917,0.04084325886935997,0.32556769072105035,2110.562034545898
6,2018,1,27848584.661011163,48112.31206122026,29084.249877852548,107.86394614475162,0.03171463393522151,0.4288036101668609,5876.126123140503
6,2019,0,221669631.6165039,431489.0259249158,552790.1989291371,4076.025506753727,0.04439086091043662,0.32976235017388583,64449.40226351001
6,2020,0,22731148.468108587,58059.075238376325,58912.19124525648,94.62213487315846,0.051699497746913216,0.6018977264746939,3934.9766728333275
6,2021,0,16851158.092489947,19151.85994573295,16827.11555269257,104.9933619954458,0.06589078263070193,0.6432949567463033,1787.4955808496418
6,2022,0,116504126.54618052,202660.7041548076,160661.3310408428,660.7916218716819,0.04788503665822726,0.35724381903295255,22226.91280716632
7,2018,1,12616012.375066506,11948.47511682109,13835.425125834745,91.15109652570234,0.06459504931478606,0.49191944152248973,2245.472790928226
7,2019,1,54500326.34470921,51715.825727003576,76928.85510185071,108.59879572289152,0.05193423244430361,0.5281182544777709,10290.84177836312
7,2020,1,13220221.000134109,8072.209013373002,5700.994152559627,50.41863027309634,-0.009263996990616134,0.4845265108804583,457.9904595518551
